-1.152658113975575160e+00,1.189244000289658848e-01,7.312947911837823778e-01,-1.200983010009968988e+00,-5.763844154722496116e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
7.705334985668163550e-02,7.585372381976736023e-01,1.340586171649438718e+00,-5.137865411735337284e-01,-1.468963524564242729e+00
-1.242697473679953868e+00,4.883121456321847242e-01,9.426710946267246038e-01,1.691370906476334646e-02,-1.374902213955401020e+00
-1.075627421719683730e+00,-7.898935133922220519e-02,1.595335961776366718e+00,-4.956341472750467880e-01,-1.790735617426333581e+00
-7.719296387051810537e-01,3.645432718373650682e-01,9.794169373658800914e-01,-1.239178866491053688e+00,-1.992849124432364283e+00
-1.080488097807108971e+00,1.696252824628420752e+00,1.031021508948265941e+00,-3.215534532768635767e-01,-7.546631576618820780e-01
-7.120085050652014136e-01,5.890934400325420484e-01,1.118284907378224169e+00,-7.293163392636654585e-01,-1.477941566125158701e+00
6.162268787014619775e-01,-7.437908799474163279e-01,1.285635423463477922e+00,-7.671702819060899348e-01,-2.689889398721609037e+00
-9.411361699946814152e-01,-1.112673554874592657e-01,9.872500891430380232e-01,-1.075393641784201604e+00,-2.004706436894066801e+00
-9.638700867485291979e-02,3.700039820234615195e-01,5.870594954346644023e-01,-1.662756006333330649e+00,-1.421276852354560472e+00
-1.257376689627671462e+00,6.645484494489551919e-01,9.984064042370546233e-01,-1.972610593109277999e-01,-1.352390802590798469e+00
-4.282427118551476175e-01,1.761142749059216653e-02,1.461500033781902852e-01,-1.424377365252414096e+00,-1.398856450109999816e+00
-2.394996444747231890e-01,4.492593010600449688e-01,1.064899039898568711e+00,-8.666085011242764535e-01,-1.847058067853505792e+00
-8.847450454801654152e-01,1.225175484599871689e+00,8.044404063807752969e-01,-1.221041973112895196e+00,-1.975313513914763286e+00
5.888557770062642360e-01,6.817801029321207684e-01,8.220181900207126358e-01,-9.777644666914604432e-01,-2.443441897882265845e+00
-8.792273628616895653e-01,7.029803693354427230e-01,2.640169307783096220e-01,-1.265202477925595259e+00,-1.369904189524190574e+00
2.420773395963076446e-01,1.385099913199276056e+00,8.356118290385454728e-01,-9.527940768680097650e-01,-2.103677885165550432e+00
-5.912296508828228658e-01,3.363283944407911563e-01,1.105370707259850649e+00,-8.301721808909525713e-01,-1.685390332089827581e+00
-1.760693976257245996e-01,1.088047464372885242e+00,1.822786452528494694e+00,-7.840962781691050987e-01,-2.145600288163492131e+00
-1.352003568455411697e+00,3.425330081388683334e-01,1.436873620581268884e+00,-7.518902058344497652e-01,-9.455080932798100024e-01
-9.785641322804599085e-01,5.498745722926464685e-01,6.416529662781570442e-01,-9.305904879705322319e-01,-1.957710435687232131e+00
-9.497479298118152169e-01,-7.329645737070789036e-02,1.213733351359264301e+00,1.047472330515975963e-01,-8.822091475416227180e-01
-6.440409482859822399e-01,6.245564143070679863e-01,5.586746979081514963e-01,-8.388387517684989803e-01,-1.324722191240434555e+00
-3.441821030865896414e-01,1.514960013229803781e+00,4.484371170229097259e-01,-1.579468621570597309e+00,-8.063378177879690911e-01
-2.479392924072087653e-02,4.897939105523813064e-01,1.629959809812081550e+00,-2.209872067402679774e-01,-1.717223504253642563e+00
-9.627045598503000123e-01,-2.918264904280716832e-01,1.617235645091662954e+00,-8.158029156444474017e-01,-1.659813257656222563e+00
-1.042225460438941154e+00,1.231407443512658517e+00,4.235056068373313498e-01,-1.260274134776960819e+00,-1.394439228121829411e+00
7.049037171673222524e-01,1.090020641591057382e+00,1.122992818044424856e+00,-3.775997069806587558e-01,-2.403718542760957533e+00
-9.785616293673183863e-01,2.034024539669903042e-01,6.949193142497067655e-01,2.410870281467153708e-01,-1.123839659037672023e+00
-1.348908244952546243e+00,7.727655232700997301e-01,1.130087356420386602e+00,-9.197584197995052335e-01,-1.352842004001266973e+00
-7.486709809849925179e-01,-5.176208432317360719e-01,5.339149630673333258e-01,-1.625463494783605745e+00,-1.258745797455664173e+00
-2.231070369716117718e-01,-1.603804629663940495e-01,7.557794355417843946e-01,1.557109578361751678e-01,-1.195940813119796275e-01
-1.106820207773595355e+00,2.549290310448533159e-01,1.466838274091080141e+00,-8.402091405307706706e-01,-1.129330146536885904e+00
-1.732631057389108498e-02,1.101767342433939145e+00,1.305820429866594745e+00,-1.467126796950611656e+00,-1.835832119662961004e+00
-8.961280248703280826e-02,4.152866650474533183e-01,1.673089815528943758e+00,-1.005809673702478868e+00,-1.994174963053987115e+00
-6.938911100094018458e-01,8.103907007355016789e-01,6.300098847399230317e-01,-1.025052934533447146e+00,-2.249193381867957253e+00
-4.642123740066245868e-02,-5.378132095074552588e-01,3.019845009144903614e-01,-1.035527212822760612e+00,-1.416809891673181943e+00
-1.232892250009624963e-01,2.977626951388744336e-01,1.433818722961443415e+00,-8.549860493024744601e-01,-1.608415263739841450e+00
2.396922246382550414e-01,-1.074728109034148310e-01,1.584098042017514807e+00,-8.039927489204291566e-01,-2.506268645607318657e+00
2.483959681918626039e-01,1.262674685158470811e-01,1.357572024229100727e+00,3.470991996162831050e-01,-1.468338233399851367e+00
-7.772264598290338222e-01,1.123222364990066890e-01,1.378188125317882928e+00,-1.924333478831560473e+00,-1.894768237645092279e+00
-2.734589982175006373e-01,6.325669654533166986e-01,1.162469430740359355e+00,-8.225991165127019000e-01,-2.233035110560379177e+00
-2.969282141301247124e-01,-5.300649963957262401e-01,1.048944796927953282e+00,-1.346469098941260212e+00,-1.168010359729854120e+00
-8.355424505961336346e-01,4.244392077386207052e-01,4.263895856951370189e-01,1.667122554701059856e-01,-1.543921782188025782e+00
1.312658846907769905e-01,3.769488896817811407e-01,7.117161983691475680e-01,1.710127660008458339e-01,-2.947064102692587007e+00
-5.314511691755252620e-01,1.285491869723482505e+00,-5.358492258236287054e-01,-1.220480122151941904e+00,-3.253082696195506163e+00
8.987262028457592145e-01,6.124834907487932689e-01,1.881970551724853280e+00,1.307444731307607320e-02,-2.233697867312624208e+00
-2.857033306352788071e-01,6.883865999202127828e-01,7.764151928021202353e-01,-1.763218951094148307e-02,-2.482715974191401553e+00
-5.507853944212873776e-01,2.945823011634264854e-01,1.373931569800248997e+00,-7.032365827884520249e-01,-1.750874937337379089e+00
1.098658010937290062e-02,1.285493540849147909e+00,4.637331089496968262e-01,-4.324215574398740380e-01,-2.788401511104494190e+00
4.431762477660420307e-01,1.834437728092639108e-01,1.377971092061117009e+00,-7.381475946540091426e-01,-2.272331238726551295e+00
-1.020568297486841580e-01,1.161873216778696483e+00,-3.819212975344020156e-01,-4.651516155184913792e-01,-1.616003533955530314e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-1.804162413725868053e+00,2.890415374782807634e-01,6.774350008302262305e-01,-1.693442924614090295e+00,-9.622771363853884763e-01
7.884837446911712178e-01,1.123993628501331221e+00,1.381438879545713760e+00,-1.017423829944035935e-01,-5.366420887710713350e-01
